,Match,Definition,Score,Rationale,Questions
132,biological sex' means,"Biological sex.--The term `biological sex' means the biological indication of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individual's psychological, chosen, or subjective experience of gender.",,,
133,gender' means,"Gender.--The term `gender' means the psychological, behavioral, social, and cultural aspects of being male or female.",,,
134,gender transition' means,"Gender transition.--The term `gender transition' means the process in which a person goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes.",,,
135,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.(5) National gender equity infrastructure.--The term ``national gender equity infrastructure'' means the horizontal and vertical network of title IX coordinators and title IX allies who work to advance gender equity and eliminate discrimination in the United States.(6)",,,
136,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means homosexuality, heterosexuality, or bisexuality.(9)",,,
137,orientation includes,"An explicit and comprehensive national solution is needed to address this discrimination, including the full range of remedies available under the Civil Rights Act of 1964.(12) Discrimination based on sexual orientation includes discrimination based on an individual's actual or perceived romantic, emotional, physical, or sexual attraction to other persons, or lack thereof, on the basis of gender.",,,
138,gender identity' means,"Gender identity.--The term `gender identity' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.",,,
139,orientation' means,"``(5) Sexual orientation.--The term `sexual orientation' means homosexuality, heterosexuality, or bisexuality.",,,
140,sex' means,"Biological sex.--The term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.",,,
141,biological sex' means,"Biological sex.--The term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.",,,
142,sex'' means,"Biological sex.--The term ``biological sex'' means the genetic classification of an individual as male or female, as reflected in the organization of the body of such individual for a reproductive role or capacity, such as through sex chromosomes, naturally occurring sex hormones, and internal and external genitalia present at birth, without regard to the subjective sense of identity of the individual.(2) Gender-transition procedure.--(A)",,,
143,biological sex'' means,"Biological sex.--The term ``biological sex'' means the genetic classification of an individual as male or female, as reflected in the organization of the body of such individual for a reproductive role or capacity, such as through sex chromosomes, naturally occurring sex hormones, and internal and external genitalia present at birth, without regard to the subjective sense of identity of the individual.(2) Gender-transition procedure.--(A)",,,
144,gender identity' means,"Gender identity.--The term `gender identity' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.",,,
145,orientation' means,"``(5) Sexual orientation.--The term `sexual orientation' means homosexuality, heterosexuality, or bisexuality.",,,
146,sex'' means,"Biological sex.--The term ``biological sex'' means the biological indication of male and female as determined by reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to a person's psychological, chosen, or subjective experience of gender.(2)",,,
147,biological sex'' means,"Biological sex.--The term ``biological sex'' means the biological indication of male and female as determined by reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to a person's psychological, chosen, or subjective experience of gender.(2)",,,
148,gender identity'' means,"Gender identity.--The term ``gender identity'' means a person's self-perception of their gender or claimed gender, regardless of the person's biological sex.(5)",,,
149,gender transition'' includes,"In general.--The term ``gender transition'' includes both medical transition and social transition.(B) Medical transition.--The term ``medical transition'' means any medical, hormonal, or surgical intervention undertaken to alter the body of a person in order to assert an identity incongruent with biological sex or undertaken to create or facilitate the development of physiological or anatomical characteristics that resemble a sex different from the person's biological sex.(C)",,,
150,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerism, or other gender-related characteristic of an individual, regardless of the designated sex at birth of the individual.(5) Sexual orientation.--The term ``sexual orientation'' means how a person identifies in terms of their emotional, romantic, or sexual attraction, and includes identification as straight, heterosexual, gay, lesbian, or bisexual, among other terms.(6)",,,
151,orientation'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerism, or other gender-related characteristic of an individual, regardless of the designated sex at birth of the individual.(5) Sexual orientation.--The term ``sexual orientation'' means how a person identifies in terms of their emotional, romantic, or sexual attraction, and includes identification as straight, heterosexual, gay, lesbian, or bisexual, among other terms.(6)",,,
152,sex characteristics''--(A) means,"Survey.--The term ``survey'' means a data collection activity involving a questionnaire for a sample of a population and includes the decennial census.(7) Variations in sex characteristics.--The term ``variations in sex characteristics''--(A) means a physical trait present at birth or naturally occurring at a later time (including genitals, gonads, hormone function, and chromosome patterns), that differ from normative expectations for male or female bodies regarding the development, appearance, or function of sex-related characteristics; and(B) is sometimes referred to as intersex traits.",,,
153,sex'' means,"Biological sex.--The term ``biological sex'' means the biological indicators of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individual's psychological, chosen, or subjective experience of gender.(2)",,,
154,biological sex'' means,"Biological sex.--The term ``biological sex'' means the biological indicators of male or female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and non-ambiguous internal and external genitalia present at birth, without regard to an individual's psychological, chosen, or subjective experience of gender.(2)",,,
155,gender'' means,"Gender.--The term ``gender'' means the psychological, behavioral, social, and cultural aspects of being male or female.(3) School employee.--The term ``school employee'' includes--(A) a teacher, substitute teacher, school administrator, school superintendent, guidance counselor, psychologist, social worker, nurse, physician, school paraprofessional or coach employed by a public elementary or secondary school or local educational agency in a State;(B) an individual associated with the administration or financing of an extracurricular activity hosted by or at a public elementary or secondary school; or(C) any other individual who, in the performance of his or her duties, has regular contact with students under the age of 18 years old and who provides services to or on behalf of such students enrolled in a public elementary or secondary school, pursuant to a contract with the public elementary or secondary school, State educational agency, or local educational agency.(4) State.--The term ``State'' means each of the several States, the District of Columbia, and any commonwealth, territory, or possession of the United States.",,,
156,gender' means,"Gender.--The term `gender' means the psychological, behavioral, social, and cultural aspects of being male or female.",,,
157,gender transition' means,"Gender transition.--The term `gender transition' means the process in which an individual goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes.",,,
158,-sex hormones' means,"hormones.--The term `cross-sex hormones' means testosterone or other androgens given to biological females at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological females, and estrogen given to biological males at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological males.",,,
159,sex hormones' means,"hormones.--The term `cross-sex hormones' means testosterone or other androgens given to biological females at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological females, and estrogen given to biological males at doses which are profoundly larger or more potent than would normally occur naturally in healthy biological males.",,,
160,sex'' means,"Biological sex.--The term ``biological sex'' means the biological indication of male or female in the context of reproductive potential or capacity, including sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth.(3) ESEA terms.--The terms ``elementary school'' and ``parent'' have the meanings given such terms in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(4)",,,
161,biological sex'' means,"Biological sex.--The term ``biological sex'' means the biological indication of male or female in the context of reproductive potential or capacity, including sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth.(3) ESEA terms.--The terms ``elementary school'' and ``parent'' have the meanings given such terms in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(4)",,,
162,gender identity'' means,"Gender identity.--The term ``gender identity'' means an individual's perception of their own gender or claimed gender, regardless of the biological sex of the individual.(5) Lesson.--The term ``lesson'' means a planned and structured period of learning.(6) Secretary.--The term ``Secretary'' means the Secretary of Education.(7)",,,
163,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means an individual's actual or perceived romantic, physical or sexual attraction to other individuals, or lack thereof, on the basis of gender.(8) Transgender individual.--The term ``transgender individual'' means an individual whose gender identity or behavior does not conform to that typically associated with the biological sex of the individual.(9) Transgender studies.--The term ``transgender studies'' means the study of transgender individuals.",,,
164,sex' means,"Biological sex.--The term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.",,,
165,biological sex' means,"Biological sex.--The term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.",,,
166,-sex hormones'' means,"hormones.--The term ``cross-sex hormones'' means testosterone or other androgens given to biological females at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological females, or estrogen given to biological males at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological males.(2) Gender.--The term ``gender'' means the psychological, behavioral, social, and cultural aspects of being male or female.(3)",,,
167,sex hormones'' means,"hormones.--The term ``cross-sex hormones'' means testosterone or other androgens given to biological females at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological females, or estrogen given to biological males at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological males.(2) Gender.--The term ``gender'' means the psychological, behavioral, social, and cultural aspects of being male or female.(3)",,,
168,gender'' means,"hormones.--The term ``cross-sex hormones'' means testosterone or other androgens given to biological females at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological females, or estrogen given to biological males at doses that are profoundly larger or more potent than would normally occur naturally in healthy biological males.(2) Gender.--The term ``gender'' means the psychological, behavioral, social, and cultural aspects of being male or female.(3)",,,
169,gender dysphoria'' means,"Gender dysphoria.--The term ``gender dysphoria'' means a marked incongruence between one's experienced or expressed gender and biological sex.(4) Gender transition.--The term ``gender transition'' means the process by which a person goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes.(5)",,,
170,gender transition'' means,"Gender dysphoria.--The term ``gender dysphoria'' means a marked incongruence between one's experienced or expressed gender and biological sex.(4) Gender transition.--The term ``gender transition'' means the process by which a person goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes.(5)",,,
171,sex' means,"Biological sex.--The term `biological sex' means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to the psychological, chosen, or subjective experience of the gender of an individual.",,,
172,biological sex' means,"Biological sex.--The term `biological sex' means the biological indication of male and female in the context of reproductive potential or capacity, such as sex chromosomes, naturally occurring sex hormones, gonads, and nonambiguous internal and external genitalia present at birth, without regard to the psychological, chosen, or subjective experience of the gender of an individual.",,,
173,gender' means,"Gender.--The term `gender' means the psychological, behavioral, social, and cultural aspects of being male or female.",,,
174,gender transition' means,"Gender transition.--The term `gender transition' means the process in which an individual goes from identifying with and living as a gender that corresponds to his or her biological sex to identifying with and living as a gender different from his or her biological sex, and may involve social, legal, or physical changes.",,,
175,sex'' means,"Sex.--The term ``sex'' means the indication of male or female based solely an individual's reproductive biology and genetics at birth, such as sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia, without regard to an individual's psychological, chosen, or subjective identity.",,,
176,sex'' includes,"Congress reaffirmed in the Pregnancy Discrimination Act of 1978 that discrimination on the basis of ``sex'' includes but is not limited to discrimination on the basis of ``pregnancy, childbirth, or related medical conditions.''.(13)",,,
177,gender identity' means,"Gender identity.--The term `gender identity' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.",,,
178,orientation' means,"Sexual orientation.--The term `sexual orientation' means an individual's actual or perceived romantic, physical, or sexual attraction to other persons, or lack thereof, that includes heterosexuality, homosexuality, and bisexuality.",,,
179,orientation' includes,"``(aa) `Sexual orientation' includes homosexuality, heterosexuality, and bisexuality.",,,
180,orientation' means,"``(r) `Sexual orientation' means homosexuality, heterosexuality, or bisexuality.'';(2) in section 804, by inserting ``(including sexual orientation and gender identity)''",,,
181,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.(3) Person.--The term ``person'' means any individual, partnership, corporation, cooperative, association, or any other entity.(4)",,,
182,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means homosexuality, heterosexuality, or bisexuality.",,,
183,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, or mannerisms or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.(3) Intersex.--The term ``intersex'' means individuals born with sex characteristics (including genitals, gonads, or chromosome patterns) that vary from typical binary notions of male or female bodies and is an umbrella term used to describe a wide range of natural bodily variations.(4)",,,
184,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means actual or perceived homosexuality, heterosexuality, or bisexuality.",,,
185,gender expression'' means,"Gender expression.--The term ``gender expression'' means the expression of one's gender, such as through behavior, clothing, haircut, or voice, and which may or may not conform to socially defined behaviors and characteristics typically associated with being either masculine or feminine.(7)",,,
186,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.(8) Inclusive.--The term ``inclusive'' means content and skills that ensure marginalized young people are valued, respected, centered, and supported in sex education instruction and materials.(9) Institution of higher education.--The term ``institution of higher education'' has the meaning given the term in section 101 of the Higher Education Act of 1965 (20 U.S.C. 1001).(10) Interpersonal violence.--The term ``interpersonal violence'' means abuse, assault, bullying, dating violence, domestic violence, harassment, intimate partner violence, or stalking.(11)",,,
187,sex education'' means,"Sex education.--The term ``sex education'' means high quality teaching and learning that--(A) is delivered, to the maximum extent practicable, following the National Sexuality Education Standards of the Future of Sex Ed Initiative;(B) is about a broad variety of topics related to sex and sexuality, including--(i) puberty and adolescent development;(ii) sexual and reproductive anatomy and physiology;(iii) sexual orientation, gender identity, and gender expression;(iv) contraception, pregnancy, pregnancy options, and reproduction;(v) HIV and other STIs;(vi) consent and healthy relationships; and(vii) interpersonal violence;(C) explores values and beliefs about such topics; and(D) helps young people in gaining the skills that are needed to navigate relationships and manage one's own sexual health.(16)",,,
188,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means an individual's romantic, emotional, or sexual attraction to other people.(19)",,,
189,gender identity' means,"The term `gender identity' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.``(2)",,,
190,sex' means,"``(C) Biological sex.--For purposes of subparagraph (A), the term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.''.",,,
191,biological sex' means,"``(C) Biological sex.--For purposes of subparagraph (A), the term `biological sex' means the indication of male or female sex by reproductive potential or capacity, sex chromosomes, naturally occurring sex hormones, gonads, or internal or external genitalia present at birth.''.",,,
192,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, regardless of the individual's designated sex at birth.(3) LGBTQI.--The term ``LGBTQI'' means lesbian, gay, bisexual, transgender, queer, or intersex.(4)",,,
193,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means actual or perceived homosexuality, heterosexuality, or bisexuality.",,,
194,gender identity' means,"the term `Form 10-K' means the form described in section 249.310 of title 17, Code of Federal Regulations, as in effect on the date of enactment of this subsection;``(E) the term `gender identity' means a characteristic consisting of the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual, whether the characteristic is actual or perceived, regardless of the designated sex of the individual at birth;``(F)",,,
195,orientation' means,"the term `judgment' means, with respect to an issuer, a judgment entered against the issuer, whether imposed by a court or through arbitration;``(G) the term `settlement' means any commitment or agreement--``(i) without regard to whether the commitment or agreement, as applicable, is in writing; and``(ii) under which an issuer directly or indirectly--``(I) provides to an individual compensation or other consideration because of an allegation that the individual has been a victim of covered harassment, covered discrimination, or sexual abuse; or``(II) establishes conditions that affect the terms of the employment, including by terminating the employment, of the individual with the issuer--``(aa) because of the experience of the individual with, or the participation of the individual in, an alleged act of covered harassment, covered discrimination, or sexual abuse; and``(bb) in exchange for which the individual agrees or commits not to--``(AA) bring legal, administrative, or any other type of action against the issuer; or``(BB) publicly disclose, for a period of time of any length, any portion of the alleged act described in item (aa) on which the commitment or agreement, as applicable, is based;``(H) the term `sexual abuse' means a nonconsensual sexual act or sexual contact, as such terms are defined in section 2246 of title 18, United States Code, or similar applicable Tribal or State law, including such an act or contact in a circumstance in which the victim lacks capacity to consent; and``(I) the term `sexual orientation' means a characteristic consisting of homosexuality, heterosexuality, or bisexuality, whether the characteristic is actual or perceived.``(2)",,,
196,gender identity'' means,"Gender identity.--The term ``gender identity'' means the gender-related identity, appearance, mannerisms, or other gender-related characteristics of an individual regardless of the designated sex at birth of the individual.(12) Informal removal.--The term ``informal removal'' means an administrative removal of a student from the learning environment for part or all of the school day, or an indefinite period of time, without documenting the removal as a suspension or expulsion or engaging in formalized disciplinary processes.(13)",,,
197,orientation'' means,"Sexual orientation.--The term ``sexual orientation'' means how a person identifies in terms of their emotional, romantic, or sexual attraction, and includes identification as straight, heterosexual, gay, lesbian, or bisexual, among other terms.(28)",,,
198,sex'' includes,"The term ``discrimination on the basis of sex'' includes discrimination on the basis of sex stereotypes, sex characteristics, pregnancy or related conditions, sexual orientation, and gender identity.(3)",,,
199,biological man'' means,"Biological man.--The term ``biological man'' means an individual who is recognized as a male on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(2) Biological sex.--The term ``biological sex'' means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.(3) Biological woman.--The term ``biological woman'' means an individual who is recognized as a female on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(4) Covered school.--The term ``covered school'' means an elementary school or secondary school, as such terms are defined in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(5) Obscene material.--The term ``obscene material'' means material that, considered as a whole--(A) appeals to--(i)",,,
200,sex'' means,"Biological man.--The term ``biological man'' means an individual who is recognized as a male on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(2) Biological sex.--The term ``biological sex'' means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.(3) Biological woman.--The term ``biological woman'' means an individual who is recognized as a female on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(4) Covered school.--The term ``covered school'' means an elementary school or secondary school, as such terms are defined in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(5) Obscene material.--The term ``obscene material'' means material that, considered as a whole--(A) appeals to--(i)",,,
201,biological sex'' means,"Biological man.--The term ``biological man'' means an individual who is recognized as a male on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(2) Biological sex.--The term ``biological sex'' means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.(3) Biological woman.--The term ``biological woman'' means an individual who is recognized as a female on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(4) Covered school.--The term ``covered school'' means an elementary school or secondary school, as such terms are defined in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(5) Obscene material.--The term ``obscene material'' means material that, considered as a whole--(A) appeals to--(i)",,,
202,biological woman'' means,"Biological man.--The term ``biological man'' means an individual who is recognized as a male on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(2) Biological sex.--The term ``biological sex'' means the sex recognized on the date of birth of the individual based on the genetic and reproductive biological characteristics of such individual.(3) Biological woman.--The term ``biological woman'' means an individual who is recognized as a female on the date of the birth of such individual, based on the genetic and reproductive biological characteristics of such individual.(4) Covered school.--The term ``covered school'' means an elementary school or secondary school, as such terms are defined in section 8101 of the Elementary and Secondary Education Act of 1965 (20 U.S.C. 7801).(5) Obscene material.--The term ``obscene material'' means material that, considered as a whole--(A) appeals to--(i)",,,
203,sex' means,the term `sex' means sex determined solely by a person's reproductive biology and genetics at birth; and``(2) the term `sex-segregated' means limited to or separated by sex.,,,