Legislation Number,URL,Congress,Bill Text Type,Bill Text Type Code,Latest Title,HTML Url,PDF Url
S. 1530,https://www.congress.gov/bill/118th-congress/senate-bill/1530,118,Introduced in Senate,IS,COPS on the Beat Grant Program Parity Act of 2023,https://www.congress.gov/118/bills/s1530/generated/BILLS-118s1530is.html,https://www.congress.gov/118/bills/s1530/BILLS-118s1530is.pdf
S. 570,https://www.congress.gov/bill/118th-congress/senate-bill/570,118,Introduced in Senate,IS,Medicaid Dental Benefit Act of 2023,https://www.congress.gov/118/bills/s570/generated/BILLS-118s570is.html,https://www.congress.gov/118/bills/s570/BILLS-118s570is.pdf
S.Res. 98,https://www.congress.gov/bill/118th-congress/senate-resolution/98,118,Introduced in Senate,IS,"A resolution declaring March 8, 2023, as ""National Emily Warner & Women Airline Pilots Day"".",https://www.congress.gov/118/bills/sres98/generated/BILLS-118sres98is.html,https://www.congress.gov/118/bills/sres98/BILLS-118sres98is.pdf
S. 1530,https://www.congress.gov/bill/118th-congress/senate-bill/1530,118,Reported to Senate,RS,COPS on the Beat Grant Program Parity Act of 2023,https://www.congress.gov/118/bills/s1530/generated/BILLS-118s1530rs.html,https://www.congress.gov/118/bills/s1530/BILLS-118s1530rs.pdf
S. 1317,https://www.congress.gov/bill/118th-congress/senate-bill/1317,118,Introduced in Senate,IS,Anti-Racism in Public Health Act of 2023,https://www.congress.gov/118/bills/s1317/generated/BILLS-118s1317is.html,https://www.congress.gov/118/bills/s1317/BILLS-118s1317is.pdf
S. 1208,https://www.congress.gov/bill/118th-congress/senate-bill/1208,118,Introduced in Senate,IS,Dignity for Detained Immigrants Act of 2023,https://www.congress.gov/118/bills/s1208/generated/BILLS-118s1208is.html,https://www.congress.gov/118/bills/s1208/BILLS-118s1208is.pdf
S. 2440,https://www.congress.gov/bill/118th-congress/senate-bill/2440,118,Introduced in Senate,IS,Exploitative Workplace Surveillance and Technologies Task Force Act of 2023,https://www.congress.gov/118/bills/s2440/generated/BILLS-118s2440is.html,https://www.congress.gov/118/bills/s2440/BILLS-118s2440is.pdf
S. 410,https://www.congress.gov/bill/118th-congress/senate-bill/410,118,Introduced in Senate,IS,Federal Social Media Research Act,https://www.congress.gov/118/bills/s410/generated/BILLS-118s410is.html,https://www.congress.gov/118/bills/s410/BILLS-118s410is.pdf
S. 1925,https://www.congress.gov/bill/118th-congress/senate-bill/1925,118,Introduced in Senate,IS,HERO Act,https://www.congress.gov/118/bills/s1925/generated/BILLS-118s1925is.html,https://www.congress.gov/118/bills/s1925/BILLS-118s1925is.pdf
S. 622,https://www.congress.gov/bill/118th-congress/senate-bill/622,118,Introduced in Senate,IS,Helping Heroes Act of 2023,https://www.congress.gov/118/bills/s622/generated/BILLS-118s622is.html,https://www.congress.gov/118/bills/s622/BILLS-118s622is.pdf
S. 2801,https://www.congress.gov/bill/118th-congress/senate-bill/2801,118,Introduced in Senate,IS,Veteran Families Health Services Act of 2023,https://www.congress.gov/118/bills/s2801/generated/BILLS-118s2801is.html,https://www.congress.gov/118/bills/s2801/BILLS-118s2801is.pdf
S. 2257,https://www.congress.gov/bill/118th-congress/senate-bill/2257,118,Introduced in Senate,IS,Federal Reserve Racial and Economic Equity Act,https://www.congress.gov/118/bills/s2257/generated/BILLS-118s2257is.html,https://www.congress.gov/118/bills/s2257/BILLS-118s2257is.pdf
S. 2593,https://www.congress.gov/bill/118th-congress/senate-bill/2593,118,Introduced in Senate,IS,"Treatment Court, Rehabilitation, and Recovery Act of 2023",https://www.congress.gov/118/bills/s2593/generated/BILLS-118s2593is.html,https://www.congress.gov/118/bills/s2593/BILLS-118s2593is.pdf
S. 1527,https://www.congress.gov/bill/118th-congress/senate-bill/1527,118,Introduced in Senate,IS,Access to Contraception for Servicemembers and Dependents Act of 2023,https://www.congress.gov/118/bills/s1527/generated/BILLS-118s1527is.html,https://www.congress.gov/118/bills/s1527/BILLS-118s1527is.pdf
S. 560,https://www.congress.gov/bill/118th-congress/senate-bill/560,118,Introduced in Senate,IS,SAFE TECH Act,https://www.congress.gov/118/bills/s560/generated/BILLS-118s560is.html,https://www.congress.gov/118/bills/s560/BILLS-118s560is.pdf
S.Res. 239,https://www.congress.gov/bill/118th-congress/senate-resolution/239,118,Agreed to Senate,ATS,"A resolution designating May 2023 as ""ALS Awareness Month"".",https://www.congress.gov/118/bills/sres239/generated/BILLS-118sres239ats.html,https://www.congress.gov/118/bills/sres239/BILLS-118sres239ats.pdf
S.Res. 224,https://www.congress.gov/bill/118th-congress/senate-resolution/224,118,Introduced in Senate,IS,"A resolution designating May 2023 as ""ALS Awareness Month"".",https://www.congress.gov/118/bills/sres224/generated/BILLS-118sres224is.html,https://www.congress.gov/118/bills/sres224/BILLS-118sres224is.pdf
S. 1655,https://www.congress.gov/bill/118th-congress/senate-bill/1655,118,Introduced in Senate,IS,Medicare for All Act,https://www.congress.gov/118/bills/s1655/generated/BILLS-118s1655is.html,https://www.congress.gov/118/bills/s1655/BILLS-118s1655is.pdf
S.Res. 371,https://www.congress.gov/bill/118th-congress/senate-resolution/371,118,Introduced in Senate,IS,"A resolution supporting the designation of the week of September 18 through September 22, 2023, as ""Malnutrition Awareness Week"".",https://www.congress.gov/118/bills/sres371/generated/BILLS-118sres371is.html,https://www.congress.gov/118/bills/sres371/BILLS-118sres371is.pdf
S.Res. 180,https://www.congress.gov/bill/118th-congress/senate-resolution/180,118,Introduced in Senate,IS,"A resolution expressing support for the designation of April 30, 2023, as ""National Adult Hepatitis B Vaccination Awareness Day"".",https://www.congress.gov/118/bills/sres180/generated/BILLS-118sres180is.html,https://www.congress.gov/118/bills/sres180/BILLS-118sres180is.pdf
S. 2813,https://www.congress.gov/bill/118th-congress/senate-bill/2813,118,Introduced in Senate,IS,Hispanic Educational Resources and Empowerment Act of 2023,https://www.congress.gov/118/bills/s2813/generated/BILLS-118s2813is.html,https://www.congress.gov/118/bills/s2813/BILLS-118s2813is.pdf
S. 1605,https://www.congress.gov/bill/118th-congress/senate-bill/1605,118,Introduced in Senate,IS,Maternal Health Pandemic Response Act,https://www.congress.gov/118/bills/s1605/generated/BILLS-118s1605is.html,https://www.congress.gov/118/bills/s1605/BILLS-118s1605is.pdf
S. 1342,https://www.congress.gov/bill/118th-congress/senate-bill/1342,118,Introduced in Senate,IS,Smart Sentencing Adjustments Act,https://www.congress.gov/118/bills/s1342/generated/BILLS-118s1342is.html,https://www.congress.gov/118/bills/s1342/BILLS-118s1342is.pdf
S.Res. 13,https://www.congress.gov/bill/118th-congress/senate-resolution/13,118,Agreed to Senate,ATS,"A resolution raising awareness and encouraging the prevention of stalking by designating January 2023 as ""National Stalking Awareness Month"".",https://www.congress.gov/118/bills/sres13/generated/BILLS-118sres13ats.html,https://www.congress.gov/118/bills/sres13/BILLS-118sres13ats.pdf
S.Res. 13,https://www.congress.gov/bill/118th-congress/senate-resolution/13,118,Held at Desk Senate,HDS,"A resolution raising awareness and encouraging the prevention of stalking by designating January 2023 as ""National Stalking Awareness Month"".",https://www.congress.gov/118/bills/sres13/generated/BILLS-118sres13hds.html,https://www.congress.gov/118/bills/sres13/BILLS-118sres13hds.pdf
S. 1618,https://www.congress.gov/bill/118th-congress/senate-bill/1618,118,Introduced in Senate,IS,Employee Equity Investment Act of 2023,https://www.congress.gov/118/bills/s1618/generated/BILLS-118s1618is.html,https://www.congress.gov/118/bills/s1618/BILLS-118s1618is.pdf
S. 2904,https://www.congress.gov/bill/118th-congress/senate-bill/2904,118,Introduced in Senate,IS,AACCENT Act,https://www.congress.gov/118/bills/s2904/generated/BILLS-118s2904is.html,https://www.congress.gov/118/bills/s2904/BILLS-118s2904is.pdf
S. 850,https://www.congress.gov/bill/118th-congress/senate-bill/850,118,Introduced in Senate,IS,Quality Defense Act of 2023,https://www.congress.gov/118/bills/s850/generated/BILLS-118s850is.html,https://www.congress.gov/118/bills/s850/BILLS-118s850is.pdf
S. 2380,https://www.congress.gov/bill/118th-congress/senate-bill/2380,118,Introduced in Senate,IS,Farming Opportunities Training and Outreach Grant Program Reauthorization Act of 2023,https://www.congress.gov/118/bills/s2380/generated/BILLS-118s2380is.html,https://www.congress.gov/118/bills/s2380/BILLS-118s2380is.pdf
S. 3090,https://www.congress.gov/bill/118th-congress/senate-bill/3090,118,Introduced in Senate,IS,MOMMIES Act,https://www.congress.gov/118/bills/s3090/generated/BILLS-118s3090is.html,https://www.congress.gov/118/bills/s3090/BILLS-118s3090is.pdf
S. 2369,https://www.congress.gov/bill/118th-congress/senate-bill/2369,118,Introduced in Senate,IS,PREP Act of 2023,https://www.congress.gov/118/bills/s2369/generated/BILLS-118s2369is.html,https://www.congress.gov/118/bills/s2369/BILLS-118s2369is.pdf
S. 2922,https://www.congress.gov/bill/118th-congress/senate-bill/2922,118,Introduced in Senate,IS,Advancing Research for Chronic Pain Act of 2023,https://www.congress.gov/118/bills/s2922/generated/BILLS-118s2922is.html,https://www.congress.gov/118/bills/s2922/BILLS-118s2922is.pdf
S. 2245,https://www.congress.gov/bill/118th-congress/senate-bill/2245,118,Introduced in Senate,IS,Women and Lung Cancer Research and Preventive Services Act of 2023,https://www.congress.gov/118/bills/s2245/generated/BILLS-118s2245is.html,https://www.congress.gov/118/bills/s2245/BILLS-118s2245is.pdf
S. 2846,https://www.congress.gov/bill/118th-congress/senate-bill/2846,118,Introduced in Senate,IS,CARE for Moms Act,https://www.congress.gov/118/bills/s2846/generated/BILLS-118s2846is.html,https://www.congress.gov/118/bills/s2846/BILLS-118s2846is.pdf
S. 1762,https://www.congress.gov/bill/118th-congress/senate-bill/1762,118,Introduced in Senate,IS,Protecting our Students in Schools Act of 2023,https://www.congress.gov/118/bills/s1762/generated/BILLS-118s1762is.html,https://www.congress.gov/118/bills/s1762/BILLS-118s1762is.pdf
S. 38,https://www.congress.gov/bill/118th-congress/senate-bill/38,118,Reported to Senate,RS,Veteran Entrepreneurship Training Act of 2023,https://www.congress.gov/118/bills/s38/generated/BILLS-118s38rs.html,https://www.congress.gov/118/bills/s38/BILLS-118s38rs.pdf
S.Res. 126,https://www.congress.gov/bill/118th-congress/senate-resolution/126,118,Reported to Senate,RS,A resolution recognizing the vital importance of the Mekong River to Southeast Asia and the role of the Mekong-United States Partnership in supporting the prosperity of the region.,https://www.congress.gov/118/bills/sres126/generated/BILLS-118sres126rs.html,https://www.congress.gov/118/bills/sres126/BILLS-118sres126rs.pdf
S.Res. 271,https://www.congress.gov/bill/118th-congress/senate-resolution/271,118,Introduced in Senate,IS,"A resolution designating June 15, 2023, as ""World Elder Abuse Awareness Day"" and the month of June as ""Elder Abuse Awareness Month"".",https://www.congress.gov/118/bills/sres271/generated/BILLS-118sres271is.html,https://www.congress.gov/118/bills/sres271/BILLS-118sres271is.pdf
S. 2187,https://www.congress.gov/bill/118th-congress/senate-bill/2187,118,Introduced in Senate,IS,Endowment Transparency Act,https://www.congress.gov/118/bills/s2187/generated/BILLS-118s2187is.html,https://www.congress.gov/118/bills/s2187/BILLS-118s2187is.pdf
S. 2147,https://www.congress.gov/bill/118th-congress/senate-bill/2147,118,Introduced in Senate,IS,No ESG at TSP Act,https://www.congress.gov/118/bills/s2147/generated/BILLS-118s2147is.html,https://www.congress.gov/118/bills/s2147/BILLS-118s2147is.pdf
S. 2138,https://www.congress.gov/bill/118th-congress/senate-bill/2138,118,Introduced in Senate,IS,Workforce DATA Act,https://www.congress.gov/118/bills/s2138/generated/BILLS-118s2138is.html,https://www.congress.gov/118/bills/s2138/BILLS-118s2138is.pdf
S.Res. 141,https://www.congress.gov/bill/118th-congress/senate-resolution/141,118,Introduced in Senate,IS,A resolution supporting ASEAN Centrality in the Indo-Pacific Region.,https://www.congress.gov/118/bills/sres141/generated/BILLS-118sres141is.html,https://www.congress.gov/118/bills/sres141/BILLS-118sres141is.pdf
S. 3214,https://www.congress.gov/bill/118th-congress/senate-bill/3214,118,Introduced in Senate,IS,Counseling Not Criminalization in Schools Act,https://www.congress.gov/118/bills/s3214/generated/BILLS-118s3214is.html,https://www.congress.gov/118/bills/s3214/BILLS-118s3214is.pdf
S. 1318,https://www.congress.gov/bill/118th-congress/senate-bill/1318,118,Introduced in Senate,IS,Election Worker Protection Act of 2023,https://www.congress.gov/118/bills/s1318/generated/BILLS-118s1318is.html,https://www.congress.gov/118/bills/s1318/BILLS-118s1318is.pdf
S. 1072,https://www.congress.gov/bill/118th-congress/senate-bill/1072,118,Introduced in Senate,IS,PREP for All Students Act,https://www.congress.gov/118/bills/s1072/generated/BILLS-118s1072is.html,https://www.congress.gov/118/bills/s1072/BILLS-118s1072is.pdf
S. 533,https://www.congress.gov/bill/118th-congress/senate-bill/533,118,Introduced in Senate,IS,Transformation to Competitive Integrated Employment Act,https://www.congress.gov/118/bills/s533/generated/BILLS-118s533is.html,https://www.congress.gov/118/bills/s533/BILLS-118s533is.pdf
S. 719,https://www.congress.gov/bill/118th-congress/senate-bill/719,118,Introduced in Senate,IS,Precision Agriculture Loan Act of 2023,https://www.congress.gov/118/bills/s719/generated/BILLS-118s719is.html,https://www.congress.gov/118/bills/s719/BILLS-118s719is.pdf
S.Res. 147,https://www.congress.gov/bill/118th-congress/senate-resolution/147,118,Introduced in Senate,IS,"A resolution designating April 2023 as ""Preserving and Protecting Local News Month"" and recognizing the importance and significance of local news.",https://www.congress.gov/118/bills/sres147/generated/BILLS-118sres147is.html,https://www.congress.gov/118/bills/sres147/BILLS-118sres147is.pdf
S. 1801,https://www.congress.gov/bill/118th-congress/senate-bill/1801,118,Introduced in Senate,IS,LISTOS Act,https://www.congress.gov/118/bills/s1801/generated/BILLS-118s1801is.html,https://www.congress.gov/118/bills/s1801/BILLS-118s1801is.pdf
S. 3213,https://www.congress.gov/bill/118th-congress/senate-bill/3213,118,Introduced in Senate,IS,"Tech Safety for Victims of Domestic Violence, Dating Violence, Sexual Assault, and Stalking Act",https://www.congress.gov/118/bills/s3213/generated/BILLS-118s3213is.html,https://www.congress.gov/118/bills/s3213/BILLS-118s3213is.pdf
S. 1516,https://www.congress.gov/bill/118th-congress/senate-bill/1516,118,Introduced in Senate,IS,Supporting Apprenticeship Colleges Act of 2023,https://www.congress.gov/118/bills/s1516/generated/BILLS-118s1516is.html,https://www.congress.gov/118/bills/s1516/BILLS-118s1516is.pdf
S. 1376,https://www.congress.gov/bill/118th-congress/senate-bill/1376,118,Introduced in Senate,IS,Forced Arbitration Injustice Repeal Act,https://www.congress.gov/118/bills/s1376/generated/BILLS-118s1376is.html,https://www.congress.gov/118/bills/s1376/BILLS-118s1376is.pdf
S. 1058,https://www.congress.gov/bill/118th-congress/senate-bill/1058,118,Introduced in Senate,IS,Protection from Abusive Passengers Act,https://www.congress.gov/118/bills/s1058/generated/BILLS-118s1058is.html,https://www.congress.gov/118/bills/s1058/BILLS-118s1058is.pdf
S. 38,https://www.congress.gov/bill/118th-congress/senate-bill/38,118,Introduced in Senate,IS,Veteran Entrepreneurship Training Act of 2023,https://www.congress.gov/118/bills/s38/generated/BILLS-118s38is.html,https://www.congress.gov/118/bills/s38/BILLS-118s38is.pdf
S. 1651,https://www.congress.gov/bill/118th-congress/senate-bill/1651,118,Introduced in Senate,IS,Western Balkans Democracy and Prosperity Act,https://www.congress.gov/118/bills/s1651/generated/BILLS-118s1651is.html,https://www.congress.gov/118/bills/s1651/BILLS-118s1651is.pdf
S. 2445,https://www.congress.gov/bill/118th-congress/senate-bill/2445,118,Introduced in Senate,IS,Community-Based Gang Intervention Act,https://www.congress.gov/118/bills/s2445/generated/BILLS-118s2445is.html,https://www.congress.gov/118/bills/s2445/BILLS-118s2445is.pdf
S. 2441,https://www.congress.gov/bill/118th-congress/senate-bill/2441,118,Introduced in Senate,IS,Food for Thought Act of 2023,https://www.congress.gov/118/bills/s2441/generated/BILLS-118s2441is.html,https://www.congress.gov/118/bills/s2441/BILLS-118s2441is.pdf
S. 1594,https://www.congress.gov/bill/118th-congress/senate-bill/1594,118,Introduced in Senate,IS,Social Determinants for Moms Act,https://www.congress.gov/118/bills/s1594/generated/BILLS-118s1594is.html,https://www.congress.gov/118/bills/s1594/BILLS-118s1594is.pdf
S. 1282,https://www.congress.gov/bill/118th-congress/senate-bill/1282,118,Introduced in Senate,IS,Freedom to Move Act,https://www.congress.gov/118/bills/s1282/generated/BILLS-118s1282is.html,https://www.congress.gov/118/bills/s1282/BILLS-118s1282is.pdf
S.Res. 126,https://www.congress.gov/bill/118th-congress/senate-resolution/126,118,Agreed to Senate,ATS,A resolution recognizing the vital importance of the Mekong River to Southeast Asia and the role of the Mekong-United States Partnership in supporting the prosperity of the region.,https://www.congress.gov/118/bills/sres126/generated/BILLS-118sres126ats.html,https://www.congress.gov/118/bills/sres126/BILLS-118sres126ats.pdf
S.Res. 126,https://www.congress.gov/bill/118th-congress/senate-resolution/126,118,Introduced in Senate,IS,A resolution recognizing the vital importance of the Mekong River to Southeast Asia and the role of the Mekong-United States Partnership in supporting the prosperity of the region.,https://www.congress.gov/118/bills/sres126/generated/BILLS-118sres126is.html,https://www.congress.gov/118/bills/sres126/BILLS-118sres126is.pdf
S. 2838,https://www.congress.gov/bill/118th-congress/senate-bill/2838,118,Introduced in Senate,IS,Civilian Climate Corps for Jobs and Justice Act,https://www.congress.gov/118/bills/s2838/generated/BILLS-118s2838is.html,https://www.congress.gov/118/bills/s2838/BILLS-118s2838is.pdf
S. 762,https://www.congress.gov/bill/118th-congress/senate-bill/762,118,Introduced in Senate,IS,HCBS Access Act,https://www.congress.gov/118/bills/s762/generated/BILLS-118s762is.html,https://www.congress.gov/118/bills/s762/BILLS-118s762is.pdf
S. 96,https://www.congress.gov/bill/118th-congress/senate-bill/96,118,Introduced in Senate,IS,Justice for Black Farmers Act of 2023,https://www.congress.gov/118/bills/s96/generated/BILLS-118s96is.html,https://www.congress.gov/118/bills/s96/BILLS-118s96is.pdf
S. 2902,https://www.congress.gov/bill/118th-congress/senate-bill/2902,118,Introduced in Senate,IS,Tyler Clementi Higher Education Anti-Harassment Act of 2023,https://www.congress.gov/118/bills/s2902/generated/BILLS-118s2902is.html,https://www.congress.gov/118/bills/s2902/BILLS-118s2902is.pdf
S. 2560,https://www.congress.gov/bill/118th-congress/senate-bill/2560,118,Introduced in Senate,IS,Long COVID Support Act,https://www.congress.gov/118/bills/s2560/generated/BILLS-118s2560is.html,https://www.congress.gov/118/bills/s2560/BILLS-118s2560is.pdf
S. 1995,https://www.congress.gov/bill/118th-congress/senate-bill/1995,118,Introduced in Senate,IS,Public Health Infrastructure Saves Lives Act,https://www.congress.gov/118/bills/s1995/generated/BILLS-118s1995is.html,https://www.congress.gov/118/bills/s1995/BILLS-118s1995is.pdf
S. 1292,https://www.congress.gov/bill/118th-congress/senate-bill/1292,118,Introduced in Senate,IS,Flight Education Access Act,https://www.congress.gov/118/bills/s1292/generated/BILLS-118s1292is.html,https://www.congress.gov/118/bills/s1292/BILLS-118s1292is.pdf
S. 1148,https://www.congress.gov/bill/118th-congress/senate-bill/1148,118,Introduced in Senate,IS,Guardianship Bill of Rights Act,https://www.congress.gov/118/bills/s1148/generated/BILLS-118s1148is.html,https://www.congress.gov/118/bills/s1148/BILLS-118s1148is.pdf
S. 1293,https://www.congress.gov/bill/118th-congress/senate-bill/1293,118,Introduced in Senate,IS,Fair Housing for Survivors Act of 2023,https://www.congress.gov/118/bills/s1293/generated/BILLS-118s1293is.html,https://www.congress.gov/118/bills/s1293/BILLS-118s1293is.pdf
S. 767,https://www.congress.gov/bill/118th-congress/senate-bill/767,118,Introduced in Senate,IS,MINDS Act,https://www.congress.gov/118/bills/s767/generated/BILLS-118s767is.html,https://www.congress.gov/118/bills/s767/BILLS-118s767is.pdf
S. 609,https://www.congress.gov/bill/118th-congress/senate-bill/609,118,Introduced in Senate,IS,Necessary Entrepreneurship Workshops via the SBA to Transform and Assist Re-entry Training Act of 2023,https://www.congress.gov/118/bills/s609/generated/BILLS-118s609is.html,https://www.congress.gov/118/bills/s609/BILLS-118s609is.pdf
S. 495,https://www.congress.gov/bill/118th-congress/senate-bill/495,118,Introduced in Senate,IS,Expanding Veterans’ Options for Long Term Care Act,https://www.congress.gov/118/bills/s495/generated/BILLS-118s495is.html,https://www.congress.gov/118/bills/s495/BILLS-118s495is.pdf
S. 2515,https://www.congress.gov/bill/118th-congress/senate-bill/2515,118,Introduced in Senate,IS,Promotion and Expansion of Private Employee Ownership Act of 2023,https://www.congress.gov/118/bills/s2515/generated/BILLS-118s2515is.html,https://www.congress.gov/118/bills/s2515/BILLS-118s2515is.pdf
